Package                       Version
----------------------------- -----------
asttokens                     2.0.8
async-generator               1.10
attrs                         22.1.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.11.1
certifi                       2022.9.24
cffi                          1.15.1
charset-normalizer            2.1.1
colorama                      0.4.6
contourpy                     1.0.6
cycler                        0.11.0
debugpy                       1.6.3
decorator                     5.1.1
dnspython                     2.2.1
entrypoints                   0.4
exceptiongroup                1.0.0
executing                     1.1.1
fonttools                     4.38.0
h11                           0.14.0
idna                          3.4
ipykernel                     6.17.0
ipython                       8.6.0
jedi                          0.18.1
joblib                        1.2.0
jupyter_client                7.4.4
jupyter_core                  4.11.1
kiwisolver                    1.4.4
matplotlib                    3.6.0
matplotlib-inline             0.1.6
nest-asyncio                  1.5.6
numpy                         1.23.4
outcome                       1.2.0
packaging                     21.3
pandas                        1.5.1
parso                         0.8.3
pickleshare                   0.7.5
Pillow                        9.3.0
pip                           22.2.2
prompt-toolkit                3.0.31
protobuf                      3.20.1
psutil                        5.9.0
pure-eval                     0.2.2
pycparser                     2.21
Pygments                      2.13.0
pymongo                       4.3.2
pyparsing                     3.0.9
PySocks                       1.7.1
python-dateutil               2.8.2
pytz                          2022.6
pywin32                       302
pyzmq                         23.2.0
requests                      2.28.1
scikit-learn                  1.1.3
scipy                         1.9.3
seaborn                       0.12.1
selenium                      4.5.0
setuptools                    65.4.0
six                           1.16.0
sklearn                       0.0
sniffio                       1.3.0
sortedcontainers              2.4.0
soupsieve                     2.3.2.post1
stack-data                    0.5.1
threadpoolctl                 3.1.0
tornado                       6.2
traitlets                     5.5.0
trio                          0.22.0
trio-websocket                0.9.2
urllib3                       1.26.12
wcwidth                       0.2.5
wheel                         0.37.1
wincertstore                  0.2
wsproto                       1.2.0
